{-5.531528992010133, -1.0000573606128322}, {-5.531528992010133, 1.0000573606128322}, k
{-5.531528992010133, 1.0000573606128322}, {5.531528992010133, 1.0000573606128322}, k
{5.531528992010133, 1.0000573606128322}, {5.531528992010133, -1.0000573606128322}, k
{5.531528992010133, -1.0000573606128322}, {-5.531528992010133, -1.0000573606128322}, k
Atom2 { -4.269680519062813, -0.9999733520687245, 1 }, b
Atom2 { 18.722460852762158, -6.500317515745718, 0.637556 }, g
Atom2 { 17.85643544897772, -5.000202794520053, 1 }, g
Atom2 { 16.990410045193283, -4.500202794520053, 0.637556 }, g
Atom2 { 18.722460852762158, -4.500202794520053, 0.637556 }, g
Atom2 { 17.85643544897772, -3.000088073294389, 1 }, g
Atom2 { 16.990410045193283, -2.500088073294389, 0.637556 }, g
Atom2 { 18.722460852762158, -2.500088073294389, 0.637556 }, g
Atom2 { 17.85643544897772, -0.9999733520687245, 1 }, g
Atom2 { 16.990410045193283, -0.49997335206872445, 0.637556 }, g
Atom2 { 18.722460852762158, -0.49997335206872445, 0.637556 }, g
Atom2 { 17.85643544897772, 1.0001413691569399, 1 }, g
Atom2 { 16.990410045193283, 1.50014136915694, 0.637556 }, g
Atom2 { 18.722460852762158, 1.50014136915694, 0.637556 }, g
Atom2 { 17.85643544897772, 3.0002560903826043, 1 }, g
Atom2 { 16.990410045193283, 3.5002560903826043, 0.637556 }, g
Atom2 { 18.722460852762158, 3.5002560903826043, 0.637556 }, g
Atom2 { 17.85643544897772, 5.000370811608269, 1 }, g
Atom2 { 16.990410045193283, 5.500370811608269, 0.637556 }, g
Atom2 { 18.722460852762158, 5.500370811608269, 0.637556 }, g
Atom2 { 28.91949343299799, -7.000317515745718, 1 }, g
Atom2 { 28.05346802921355, -6.500317515745718, 0.637556 }, g
Atom2 { 29.785518836782426, -6.500317515745718, 0.637556 }, g
Atom2 { 28.91949343299799, -5.000202794520053, 1 }, g
Atom2 { 28.05346802921355, -4.500202794520053, 0.637556 }, g
Atom2 { 29.785518836782426, -4.500202794520053, 0.637556 }, g
Atom2 { 28.91949343299799, -3.000088073294389, 1 }, g
Atom2 { 28.05346802921355, -2.500088073294389, 0.637556 }, g
Atom2 { 29.785518836782426, -2.500088073294389, 0.637556 }, g
Atom2 { 28.91949343299799, -0.9999733520687245, 1 }, g
Atom2 { 28.05346802921355, -0.49997335206872445, 0.637556 }, g
Atom2 { 29.785518836782426, -0.49997335206872445, 0.637556 }, g
Atom2 { 28.91949343299799, 1.0001413691569399, 1 }, g
Atom2 { 28.05346802921355, 1.50014136915694, 0.637556 }, g
Atom2 { 29.785518836782426, 1.50014136915694, 0.637556 }, g
Atom2 { 28.91949343299799, 3.0002560903826043, 1 }, g
Atom2 { 28.05346802921355, 3.5002560903826043, 0.637556 }, g
Atom2 { 29.785518836782426, 3.5002560903826043, 0.637556 }, g
Atom2 { 28.91949343299799, 5.000370811608269, 1 }, g
Atom2 { 28.05346802921355, 5.500370811608269, 0.637556 }, g
Atom2 { 29.785518836782426, 5.500370811608269, 0.637556 }, g
Atom2 { 4.269680519062813, 0.9999733520687245, 1 }, b
Atom2 { 5.135705922847252, 0.49997335206872445, 0.637556 }, b
Atom2 { 3.403655115278375, 0.49997335206872445, 0.637556 }, b
Atom2 { 37.45885447112361, 7.000317515745718, 1 }, g
Atom2 { 38.32487987490805, 6.500317515745718, 0.637556 }, g
Atom2 { 36.59282906733917, 6.500317515745718, 0.637556 }, g
Atom2 { 37.45885447112361, 5.000202794520053, 1 }, g
Atom2 { 38.32487987490805, 4.500202794520053, 0.637556 }, g
Atom2 { 36.59282906733917, 4.500202794520053, 0.637556 }, g
Atom2 { 37.45885447112361, 3.000088073294389, 1 }, g
Atom2 { 38.32487987490805, 2.500088073294389, 0.637556 }, g
Atom2 { 36.59282906733917, 2.500088073294389, 0.637556 }, g
Atom2 { 37.45885447112361, 0.9999733520687245, 1 }, g
Atom2 { 38.32487987490805, 0.49997335206872445, 0.637556 }, g
Atom2 { 36.59282906733917, 0.49997335206872445, 0.637556 }, g
Atom2 { 37.45885447112361, -1.0001413691569399, 1 }, g
Atom2 { 38.32487987490805, -1.50014136915694, 0.637556 }, g
Atom2 { 36.59282906733917, -1.50014136915694, 0.637556 }, g
Atom2 { 37.45885447112361, -3.0002560903826043, 1 }, g
Atom2 { 38.32487987490805, -3.5002560903826043, 0.637556 }, g
Atom2 { 36.59282906733917, -3.5002560903826043, 0.637556 }, g
Atom2 { 37.45885447112361, -5.000370811608269, 1 }, g
Atom2 { 38.32487987490805, -5.500370811608269, 0.637556 }, g
Atom2 { 36.59282906733917, -5.500370811608269, 0.637556 }, g
Atom2 { 26.395796487103343, 7.000317515745718, 1 }, g
Atom2 { 27.26182189088778, 6.500317515745718, 0.637556 }, g
Atom2 { 25.529771083318906, 6.500317515745718, 0.637556 }, g
Atom2 { 26.395796487103343, 5.000202794520053, 1 }, g
Atom2 { 27.26182189088778, 4.500202794520053, 0.637556 }, g
Atom2 { 25.529771083318906, 4.500202794520053, 0.637556 }, g
Atom2 { 26.395796487103343, 3.000088073294389, 1 }, g
Atom2 { 27.26182189088778, 2.500088073294389, 0.637556 }, g
Atom2 { 25.529771083318906, 2.500088073294389, 0.637556 }, g
Atom2 { 26.395796487103343, 0.9999733520687245, 1 }, g
Atom2 { 27.26182189088778, 0.49997335206872445, 0.637556 }, g
Atom2 { 25.529771083318906, 0.49997335206872445, 0.637556 }, g
Atom2 { 26.395796487103343, -1.0001413691569399, 1 }, g
Atom2 { 27.26182189088778, -1.50014136915694, 0.637556 }, g
Atom2 { 25.529771083318906, -1.50014136915694, 0.637556 }, g
Atom2 { 26.395796487103343, -3.0002560903826043, 1 }, g
Atom2 { 27.26182189088778, -3.5002560903826043, 0.637556 }, g
Atom2 { 25.529771083318906, -3.5002560903826043, 0.637556 }, g
Atom2 { 26.395796487103343, -5.000370811608269, 1 }, g
Atom2 { 27.26182189088778, -5.500370811608269, 0.637556 }, g
Atom2 { 25.529771083318906, -5.500370811608269, 0.637556 }, g
Atom2 { 15.33273850308308, 7.000317515745718, 1 }, g
Atom2 { 16.19876390686752, 6.500317515745718, 0.637556 }, g
Atom2 { 14.46671309929864, 6.500317515745718, 0.637556 }, g
Atom2 { 15.33273850308308, 5.000202794520053, 1 }, g
Atom2 { 16.19876390686752, 4.500202794520053, 0.637556 }, g
Atom2 { 14.46671309929864, 4.500202794520053, 0.637556 }, g
Atom2 { 15.33273850308308, 3.000088073294389, 1 }, g
Atom2 { 16.19876390686752, 2.500088073294389, 0.637556 }, g
Atom2 { 14.46671309929864, 2.500088073294389, 0.637556 }, g
Atom2 { 15.33273850308308, 0.9999733520687245, 1 }, g
Atom2 { 16.19876390686752, 0.49997335206872445, 0.637556 }, g
Atom2 { 14.46671309929864, 0.49997335206872445, 0.637556 }, g
Atom2 { 15.33273850308308, -1.0001413691569399, 1 }, g
Atom2 { 16.19876390686752, -1.50014136915694, 0.637556 }, g
Atom2 { 14.46671309929864, -1.50014136915694, 0.637556 }, g
Atom2 { 15.33273850308308, -3.0002560903826043, 1 }, g
Atom2 { 16.19876390686752, -3.5002560903826043, 0.637556 }, g
Atom2 { 14.46671309929864, -3.5002560903826043, 0.637556 }, g
Atom2 { 15.33273850308308, -5.000370811608269, 1 }, g
Atom2 { 16.19876390686752, -5.500370811608269, 0.637556 }, g
Atom2 { 14.46671309929864, -5.500370811608269, 0.637556 }, g
Atom2 { 4.269680519062813, 7.000317515745718, 1 }, g
Atom2 { 5.135705922847252, 6.500317515745718, 0.637556 }, g
Atom2 { 3.403655115278375, 6.500317515745718, 0.637556 }, g
Atom2 { 4.269680519062813, 5.000202794520053, 1 }, g
Atom2 { 5.135705922847252, 4.500202794520053, 0.637556 }, g
Atom2 { 3.403655115278375, 4.500202794520053, 0.637556 }, g
Atom2 { 4.269680519062813, 3.000088073294389, 1 }, g
Atom2 { 5.135705922847252, 2.500088073294389, 0.637556 }, g
Atom2 { 3.403655115278375, 2.500088073294389, 0.637556 }, g
Atom2 { 4.269680519062813, -1.0001413691569399, 1 }, g
Atom2 { 5.135705922847252, -1.50014136915694, 0.637556 }, g
Atom2 { 3.403655115278375, -1.50014136915694, 0.637556 }, g
Atom2 { 4.269680519062813, -3.0002560903826043, 1 }, g
Atom2 { 5.135705922847252, -3.5002560903826043, 0.637556 }, g
Atom2 { 3.403655115278375, -3.5002560903826043, 0.637556 }, g
Atom2 { 4.269680519062813, -5.000370811608269, 1 }, g
Atom2 { 5.135705922847252, -5.500370811608269, 0.637556 }, g
Atom2 { 3.403655115278375, -5.500370811608269, 0.637556 }, g
Atom2 { -6.7933774649574525, 7.000317515745718, 1 }, g
Atom2 { -5.927352061173014, 6.500317515745718, 0.637556 }, g
Atom2 { -7.659402868741891, 6.500317515745718, 0.637556 }, g
Atom2 { -6.7933774649574525, 5.000202794520053, 1 }, g
Atom2 { -5.927352061173014, 4.500202794520053, 0.637556 }, g
Atom2 { -7.659402868741891, 4.500202794520053, 0.637556 }, g
Atom2 { -6.7933774649574525, 3.000088073294389, 1 }, g
Atom2 { -5.927352061173014, 2.500088073294389, 0.637556 }, g
Atom2 { -7.659402868741891, 2.500088073294389, 0.637556 }, g
Atom2 { -6.7933774649574525, 0.9999733520687245, 1 }, g
Atom2 { -5.927352061173014, 0.49997335206872445, 0.637556 }, g
Atom2 { -7.659402868741891, 0.49997335206872445, 0.637556 }, g
Atom2 { -6.7933774649574525, -1.0001413691569399, 1 }, g
Atom2 { -5.927352061173014, -1.50014136915694, 0.637556 }, g
Atom2 { -7.659402868741891, -1.50014136915694, 0.637556 }, g
Atom2 { -6.7933774649574525, -3.0002560903826043, 1 }, g
Atom2 { -5.927352061173014, -3.5002560903826043, 0.637556 }, g
Atom2 { -7.659402868741891, -3.5002560903826043, 0.637556 }, g
Atom2 { -6.7933774649574525, -5.000370811608269, 1 }, g
Atom2 { -5.927352061173014, -5.500370811608269, 0.637556 }, g
Atom2 { -7.659402868741891, -5.500370811608269, 0.637556 }, g
Atom2 { -17.85643544897772, 7.000317515745718, 1 }, g
Atom2 { -16.990410045193283, 6.500317515745718, 0.637556 }, g
Atom2 { -18.722460852762158, 6.500317515745718, 0.637556 }, g
Atom2 { -17.85643544897772, 5.000202794520053, 1 }, g
Atom2 { -16.990410045193283, 4.500202794520053, 0.637556 }, g
Atom2 { -18.722460852762158, 4.500202794520053, 0.637556 }, g
Atom2 { -17.85643544897772, 3.000088073294389, 1 }, g
Atom2 { -16.990410045193283, 2.500088073294389, 0.637556 }, g
Atom2 { -18.722460852762158, 2.500088073294389, 0.637556 }, g
Atom2 { -17.85643544897772, 0.9999733520687245, 1 }, g
Atom2 { -16.990410045193283, 0.49997335206872445, 0.637556 }, g
Atom2 { -18.722460852762158, 0.49997335206872445, 0.637556 }, g
Atom2 { -17.85643544897772, -1.0001413691569399, 1 }, g
Atom2 { -16.990410045193283, -1.50014136915694, 0.637556 }, g
Atom2 { -18.722460852762158, -1.50014136915694, 0.637556 }, g
Atom2 { -17.85643544897772, -3.0002560903826043, 1 }, g
Atom2 { -16.990410045193283, -3.5002560903826043, 0.637556 }, g
Atom2 { -18.722460852762158, -3.5002560903826043, 0.637556 }, g
Atom2 { -17.85643544897772, -5.000370811608269, 1 }, g
Atom2 { -16.990410045193283, -5.500370811608269, 0.637556 }, g
Atom2 { -18.722460852762158, -5.500370811608269, 0.637556 }, g
Atom2 { -28.91949343299799, 7.000317515745718, 1 }, g
Atom2 { -28.05346802921355, 6.500317515745718, 0.637556 }, g
Atom2 { -29.785518836782426, 6.500317515745718, 0.637556 }, g
Atom2 { -28.91949343299799, 5.000202794520053, 1 }, g
Atom2 { -28.05346802921355, 4.500202794520053, 0.637556 }, g
Atom2 { -29.785518836782426, 4.500202794520053, 0.637556 }, g
Atom2 { -28.91949343299799, 3.000088073294389, 1 }, g
Atom2 { -28.05346802921355, 2.500088073294389, 0.637556 }, g
Atom2 { -29.785518836782426, 2.500088073294389, 0.637556 }, g
Atom2 { -28.91949343299799, 0.9999733520687245, 1 }, g
Atom2 { -28.05346802921355, 0.49997335206872445, 0.637556 }, g
Atom2 { -29.785518836782426, 0.49997335206872445, 0.637556 }, g
Atom2 { -28.91949343299799, -1.0001413691569399, 1 }, g
Atom2 { -28.05346802921355, -1.50014136915694, 0.637556 }, g
Atom2 { -29.785518836782426, -1.50014136915694, 0.637556 }, g
Atom2 { -28.91949343299799, -3.0002560903826043, 1 }, g
Atom2 { -28.05346802921355, -3.5002560903826043, 0.637556 }, g
Atom2 { -29.785518836782426, -3.5002560903826043, 0.637556 }, g
Atom2 { -28.91949343299799, -5.000370811608269, 1 }, g
Atom2 { -28.05346802921355, -5.500370811608269, 0.637556 }, g
Atom2 { -29.785518836782426, -5.500370811608269, 0.637556 }, g
Atom2 { 9.801209511072948, -0.9999733520687245, 1 }, b
Atom2 { 10.667234914857387, -0.49997335206872445, 0.637556 }, b
Atom2 { 8.935184107288508, -0.49997335206872445, 0.637556 }, b
Atom2 { 42.99038346313375, -7.000317515745718, 1 }, g
Atom2 { 43.856408866918194, -6.500317515745718, 0.637556 }, g
Atom2 { 42.12435805934931, -6.500317515745718, 0.637556 }, g
Atom2 { 42.99038346313375, -5.000202794520053, 1 }, g
Atom2 { 43.856408866918194, -4.500202794520053, 0.637556 }, g
Atom2 { 42.12435805934931, -4.500202794520053, 0.637556 }, g
Atom2 { 42.99038346313375, -3.000088073294389, 1 }, g
Atom2 { 43.856408866918194, -2.500088073294389, 0.637556 }, g
Atom2 { 42.12435805934931, -2.500088073294389, 0.637556 }, g
Atom2 { 42.99038346313375, -0.9999733520687245, 1 }, g
Atom2 { 43.856408866918194, -0.49997335206872445, 0.637556 }, g
Atom2 { 42.12435805934931, -0.49997335206872445, 0.637556 }, g
Atom2 { 42.99038346313375, 1.0001413691569399, 1 }, g
Atom2 { 43.856408866918194, 1.50014136915694, 0.637556 }, g
Atom2 { 42.12435805934931, 1.50014136915694, 0.637556 }, g
Atom2 { 42.99038346313375, 3.0002560903826043, 1 }, g
Atom2 { 43.856408866918194, 3.5002560903826043, 0.637556 }, g
Atom2 { 42.12435805934931, 3.5002560903826043, 0.637556 }, g
Atom2 { 42.99038346313375, 5.000370811608269, 1 }, g
Atom2 { 43.856408866918194, 5.500370811608269, 0.637556 }, g
Atom2 { 42.12435805934931, 5.500370811608269, 0.637556 }, g
Atom2 { 31.927325479113485, -7.000317515745718, 1 }, g
Atom2 { 32.793350882897926, -6.500317515745718, 0.637556 }, g
Atom2 { 31.061300075329047, -6.500317515745718, 0.637556 }, g
Atom2 { 31.927325479113485, -5.000202794520053, 1 }, g
Atom2 { 32.793350882897926, -4.500202794520053, 0.637556 }, g
Atom2 { 31.061300075329047, -4.500202794520053, 0.637556 }, g
Atom2 { 31.927325479113485, -3.000088073294389, 1 }, g
Atom2 { 32.793350882897926, -2.500088073294389, 0.637556 }, g
Atom2 { 31.061300075329047, -2.500088073294389, 0.637556 }, g
Atom2 { 31.927325479113485, -0.9999733520687245, 1 }, g
Atom2 { 32.793350882897926, -0.49997335206872445, 0.637556 }, g
Atom2 { 31.061300075329047, -0.49997335206872445, 0.637556 }, g
Atom2 { 31.927325479113485, 1.0001413691569399, 1 }, g
Atom2 { 32.793350882897926, 1.50014136915694, 0.637556 }, g
Atom2 { 31.061300075329047, 1.50014136915694, 0.637556 }, g
Atom2 { 31.927325479113485, 3.0002560903826043, 1 }, g
Atom2 { 32.793350882897926, 3.5002560903826043, 0.637556 }, g
Atom2 { 31.061300075329047, 3.5002560903826043, 0.637556 }, g
Atom2 { 31.927325479113485, 5.000370811608269, 1 }, g
Atom2 { 32.793350882897926, 5.500370811608269, 0.637556 }, g
Atom2 { 31.061300075329047, 5.500370811608269, 0.637556 }, g
Atom2 { 20.864267495093213, -7.000317515745718, 1 }, g
Atom2 { 21.73029289887765, -6.500317515745718, 0.637556 }, g
Atom2 { 19.998242091308775, -6.500317515745718, 0.637556 }, g
Atom2 { 20.864267495093213, -5.000202794520053, 1 }, g
Atom2 { 21.73029289887765, -4.500202794520053, 0.637556 }, g
Atom2 { 19.998242091308775, -4.500202794520053, 0.637556 }, g
Atom2 { 20.864267495093213, -3.000088073294389, 1 }, g
Atom2 { 21.73029289887765, -2.500088073294389, 0.637556 }, g
Atom2 { 19.998242091308775, -2.500088073294389, 0.637556 }, g
Atom2 { 20.864267495093213, -0.9999733520687245, 1 }, g
Atom2 { 21.73029289887765, -0.49997335206872445, 0.637556 }, g
Atom2 { 19.998242091308775, -0.49997335206872445, 0.637556 }, g
Atom2 { 20.864267495093213, 1.0001413691569399, 1 }, g
Atom2 { 21.73029289887765, 1.50014136915694, 0.637556 }, g
Atom2 { 19.998242091308775, 1.50014136915694, 0.637556 }, g
Atom2 { 20.864267495093213, 3.0002560903826043, 1 }, g
Atom2 { 21.73029289887765, 3.5002560903826043, 0.637556 }, g
Atom2 { 19.998242091308775, 3.5002560903826043, 0.637556 }, g
Atom2 { 20.864267495093213, 5.000370811608269, 1 }, g
Atom2 { 21.73029289887765, 5.500370811608269, 0.637556 }, g
Atom2 { 19.998242091308775, 5.500370811608269, 0.637556 }, g
Atom2 { 9.801209511072948, -7.000317515745718, 1 }, g
Atom2 { 10.667234914857387, -6.500317515745718, 0.637556 }, g
Atom2 { 8.935184107288508, -6.500317515745718, 0.637556 }, g
Atom2 { 9.801209511072948, -5.000202794520053, 1 }, g
Atom2 { 10.667234914857387, -4.500202794520053, 0.637556 }, g
Atom2 { 8.935184107288508, -4.500202794520053, 0.637556 }, g
Atom2 { 9.801209511072948, -3.000088073294389, 1 }, g
Atom2 { 10.667234914857387, -2.500088073294389, 0.637556 }, g
Atom2 { 8.935184107288508, -2.500088073294389, 0.637556 }, g
Atom2 { 9.801209511072948, 1.0001413691569399, 1 }, g
Atom2 { 10.667234914857387, 1.50014136915694, 0.637556 }, g
Atom2 { 8.935184107288508, 1.50014136915694, 0.637556 }, g
Atom2 { 9.801209511072948, 3.0002560903826043, 1 }, g
Atom2 { 10.667234914857387, 3.5002560903826043, 0.637556 }, g
Atom2 { 8.935184107288508, 3.5002560903826043, 0.637556 }, g
Atom2 { 9.801209511072948, 5.000370811608269, 1 }, g
Atom2 { 10.667234914857387, 5.500370811608269, 0.637556 }, g
Atom2 { 8.935184107288508, 5.500370811608269, 0.637556 }, g
Atom2 { -1.2618484729473198, -7.000317515745718, 1 }, g
Atom2 { -0.39582306916288124, -6.500317515745718, 0.637556 }, g
Atom2 { -2.1278738767317584, -6.500317515745718, 0.637556 }, g
Atom2 { -1.2618484729473196, -5.000202794520053, 1 }, g
Atom2 { -0.395823069162881, -4.500202794520053, 0.637556 }, g
Atom2 { -2.1278738767317584, -4.500202794520053, 0.637556 }, g
Atom2 { -1.2618484729473196, -3.000088073294389, 1 }, g
Atom2 { -0.395823069162881, -2.500088073294389, 0.637556 }, g
Atom2 { -2.1278738767317584, -2.500088073294389, 0.637556 }, g
Atom2 { -1.2618484729473194, -0.9999733520687245, 1 }, g
Atom2 { -0.3958230691628808, -0.49997335206872445, 0.637556 }, g
Atom2 { -2.127873876731758, -0.49997335206872445, 0.637556 }, g
Atom2 { -1.2618484729473194, 1.0001413691569399, 1 }, g
Atom2 { -0.3958230691628808, 1.50014136915694, 0.637556 }, g
Atom2 { -2.127873876731758, 1.50014136915694, 0.637556 }, g
Atom2 { -1.2618484729473192, 3.0002560903826043, 1 }, g
Atom2 { -0.39582306916288057, 3.5002560903826043, 0.637556 }, g
Atom2 { -2.1278738767317575, 3.5002560903826043, 0.637556 }, g
Atom2 { -1.2618484729473192, 5.000370811608269, 1 }, g
Atom2 { -0.39582306916288057, 5.500370811608269, 0.637556 }, g
Atom2 { -2.1278738767317575, 5.500370811608269, 0.637556 }, g
Atom2 { -12.324906456967586, -7.000317515745718, 1 }, g
Atom2 { -11.458881053183147, -6.500317515745718, 0.637556 }, g
Atom2 { -13.190931860752025, -6.500317515745718, 0.637556 }, g
Atom2 { -12.324906456967586, -5.000202794520053, 1 }, g
Atom2 { -11.458881053183147, -4.500202794520053, 0.637556 }, g
Atom2 { -13.190931860752025, -4.500202794520053, 0.637556 }, g
Atom2 { -12.324906456967586, -3.000088073294389, 1 }, g
Atom2 { -11.458881053183147, -2.500088073294389, 0.637556 }, g
